date,instrument,weight
2022-03-02,cl1s,0.0
2022-03-02,ho1s,0.0
2022-03-02,ng1s,-0.11644917792958291
2022-03-02,rb1s,-0.27488423690456404
2022-03-03,cl1s,0.2320626356745606
2022-03-03,ho1s,0.0
2022-03-03,ng1s,-0.11827443120092203
2022-03-03,rb1s,-0.27747650021926124
2022-03-04,cl1s,0.0
2022-03-04,ho1s,0.0
2022-03-04,ng1s,-0.11802056456031634
2022-03-04,rb1s,-0.2445275709576444
2022-03-07,cl1s,0.0
2022-03-07,ho1s,0.0
2022-03-07,ng1s,-0.11869725362066542
2022-03-07,rb1s,-0.24861512046358153
2022-03-08,cl1s,0.0
2022-03-08,ho1s,0.0
2022-03-08,ng1s,-0.11743721924054838
2022-03-08,rb1s,-0.24990182491924648
2022-03-09,cl1s,0.0
2022-03-09,ho1s,0.0
2022-03-09,ng1s,-0.11940237760766412
2022-03-09,rb1s,-0.19451600223756413
2022-03-10,cl1s,0.0
2022-03-10,ho1s,0.0
2022-03-10,ng1s,-0.12111980586198924
2022-03-10,rb1s,-0.1908417834772503
2022-03-11,cl1s,0.0
2022-03-11,ho1s,0.0
2022-03-11,ng1s,-0.12295118190870773
2022-03-11,rb1s,-0.18850642454205496
2022-03-14,cl1s,-0.16626124760368985
2022-03-14,ho1s,0.0
2022-03-14,ng1s,-0.12474427902432897
2022-03-14,rb1s,-0.18496165807250045
2022-03-15,cl1s,0.0
2022-03-15,ho1s,0.0
2022-03-15,ng1s,-0.1264001084446945
2022-03-15,rb1s,0.1793725224491956
2022-03-16,cl1s,0.0
2022-03-16,ho1s,0.0
2022-03-16,ng1s,-0.12739885379730304
2022-03-16,rb1s,0.18228350911575267
2022-03-17,cl1s,0.0
2022-03-17,ho1s,0.0
2022-03-17,ng1s,-0.12765275269560059
2022-03-17,rb1s,-0.1726394768084378
2022-03-18,cl1s,-0.15623248797247413
2022-03-18,ho1s,0.0
2022-03-18,ng1s,0.0
2022-03-18,rb1s,-0.17553459335267924
2022-03-21,cl1s,-0.15309282796274148
2022-03-21,ho1s,0.0
2022-03-21,ng1s,0.0
2022-03-21,rb1s,-0.1755992831809966
2022-03-22,cl1s,-0.15536905697806466
2022-03-22,ho1s,0.0
2022-03-22,ng1s,0.0
2022-03-22,rb1s,-0.17776175450781478
2022-03-23,cl1s,-0.1548757990982485
2022-03-23,ho1s,0.0
2022-03-23,ng1s,0.0
2022-03-23,rb1s,-0.1790711640172792
2022-03-24,cl1s,-0.15596451723546964
2022-03-24,ho1s,0.0
2022-03-24,ng1s,0.0
2022-03-24,rb1s,-0.18096141880530914
2022-03-25,cl1s,-0.15852114984202603
2022-03-25,ho1s,0.0
2022-03-25,ng1s,0.0
2022-03-25,rb1s,-0.1835056855490951
2022-03-28,cl1s,-0.151849325057982
2022-03-28,ho1s,0.0
2022-03-28,ng1s,0.0
2022-03-28,rb1s,-0.1728949994716864
2022-03-29,cl1s,0.0
2022-03-29,ho1s,0.0
2022-03-29,ng1s,0.0
2022-03-29,rb1s,-0.17557967720901663
2022-03-30,cl1s,0.0
2022-03-30,ho1s,0.0
2022-03-30,ng1s,0.0
2022-03-30,rb1s,-0.1763576100538683
2022-03-31,cl1s,0.0
2022-03-31,ho1s,0.0
2022-03-31,ng1s,0.0
2022-03-31,rb1s,0.17459271117963682
2022-04-01,cl1s,0.0
2022-04-01,ho1s,0.0
2022-04-01,ng1s,0.0
2022-04-01,rb1s,0.17751544465831437
2022-04-04,cl1s,0.0
2022-04-04,ho1s,0.0
2022-04-04,ng1s,0.0
2022-04-04,rb1s,0.1802046732084632
2022-04-05,cl1s,0.0
2022-04-05,ho1s,0.0
2022-04-05,ng1s,0.0
2022-04-05,rb1s,0.18276105151314065
2022-04-06,cl1s,0.0
2022-04-06,ho1s,0.0
2022-04-06,ng1s,0.0
2022-04-06,rb1s,0.18170826551160374
2022-04-07,cl1s,0.0
2022-04-07,ho1s,0.0
2022-04-07,ng1s,0.0
2022-04-07,rb1s,0.1847270059542521
2022-04-08,cl1s,0.0
2022-04-08,ho1s,0.0
2022-04-08,ng1s,0.0
2022-04-08,rb1s,0.18565158024241038
2022-04-11,cl1s,0.0
2022-04-11,ho1s,0.0
2022-04-11,ng1s,0.0
2022-04-11,rb1s,0.18380995114734022
2022-04-12,cl1s,0.0
2022-04-12,ho1s,0.0
2022-04-12,ng1s,0.0
2022-04-12,rb1s,0.18079755152786328
2022-04-13,cl1s,-0.1524619704344024
2022-04-13,ho1s,0.0
2022-04-13,ng1s,0.0
2022-04-13,rb1s,0.17973871147309084
2022-04-14,cl1s,-0.15435392450909888
2022-04-14,ho1s,0.0
2022-04-14,ng1s,0.0
2022-04-14,rb1s,-0.18141539210344626
2022-04-18,cl1s,0.0
2022-04-18,ho1s,0.0
2022-04-18,ng1s,0.0
2022-04-18,rb1s,-0.18438153188220732
2022-04-19,cl1s,0.0
2022-04-19,ho1s,0.0
2022-04-19,ng1s,0.0
2022-04-19,rb1s,-0.18266693174593793
2022-04-20,cl1s,0.0
2022-04-20,ho1s,0.0
2022-04-20,ng1s,0.0
2022-04-20,rb1s,-0.1855542312900738
2022-04-21,cl1s,0.0
2022-04-21,ho1s,0.0
2022-04-21,ng1s,0.0
2022-04-21,rb1s,-0.18821522158642248
2022-04-22,cl1s,0.0
2022-04-22,ho1s,0.0
2022-04-22,ng1s,0.0
2022-04-22,rb1s,-0.19087509025012267
2022-04-25,cl1s,0.0
2022-04-25,ho1s,0.0
2022-04-25,ng1s,0.0
2022-04-25,rb1s,0.19249111359353976
2022-04-26,cl1s,0.0
2022-04-26,ho1s,0.0
2022-04-26,ng1s,0.0
2022-04-26,rb1s,-0.19378376039812883
2022-04-27,cl1s,0.16552643949725543
2022-04-27,ho1s,0.0
2022-04-27,ng1s,0.0
2022-04-27,rb1s,-0.19473205452973835
2022-04-28,cl1s,0.16655762515243921
2022-04-28,ho1s,0.0
2022-04-28,ng1s,0.0
2022-04-28,rb1s,-0.19739697955814037
2022-04-29,cl1s,0.16916819981539102
2022-04-29,ho1s,0.0
2022-04-29,ng1s,0.0
2022-04-29,rb1s,-0.20003150365412897
2022-05-02,cl1s,0.17200706967678037
2022-05-02,ho1s,0.0
2022-05-02,ng1s,0.0
2022-05-02,rb1s,-0.2025958222794909
2022-05-03,cl1s,0.17304850274868083
2022-05-03,ho1s,0.0
2022-05-03,ng1s,0.0
2022-05-03,rb1s,-0.20580763304216526
2022-05-04,cl1s,0.1705627207708077
2022-05-04,ho1s,0.0
2022-05-04,ng1s,-0.14031119594289623
2022-05-04,rb1s,-0.20394295522091618
2022-05-05,cl1s,0.17342930243580368
2022-05-05,ho1s,0.0
2022-05-05,ng1s,-0.14158987107926932
2022-05-05,rb1s,-0.2073093916425963
2022-05-06,cl1s,0.17611808018063982
2022-05-06,ho1s,0.0
2022-05-06,ng1s,-0.13346394231947506
2022-05-06,rb1s,-0.20902755834854
2022-05-09,cl1s,0.16995254151615555
2022-05-09,ho1s,0.0
2022-05-09,ng1s,0.0
2022-05-09,rb1s,-0.20723164661637092
2022-05-10,cl1s,0.1703849883146095
2022-05-10,ho1s,0.0
2022-05-10,ng1s,0.0
2022-05-10,rb1s,0.2067445306432401
2022-05-11,cl1s,0.16639502869984205
2022-05-11,ho1s,0.0
2022-05-11,ng1s,0.0
2022-05-11,rb1s,0.20535813259003394
2022-05-12,cl1s,0.16918933671937902
2022-05-12,ho1s,0.0
2022-05-12,ng1s,0.0
2022-05-12,rb1s,-0.20679963983710464
2022-05-13,cl1s,0.16909339883796792
2022-05-13,ho1s,0.0
2022-05-13,ng1s,0.0
2022-05-13,rb1s,-0.20510308716978926
2022-05-16,cl1s,0.170174091770904
2022-05-16,ho1s,0.0
2022-05-16,ng1s,0.0
2022-05-16,rb1s,-0.20824544107658455
2022-05-17,cl1s,0.17176439277247457
2022-05-17,ho1s,0.0
2022-05-17,ng1s,-0.12820178567429866
2022-05-17,rb1s,-0.20882059474592557
2022-05-18,cl1s,0.17298708598344573
2022-05-18,ho1s,0.0
2022-05-18,ng1s,-0.13034949229173784
2022-05-18,rb1s,-0.19846614882794208
2022-05-19,cl1s,0.17471248703800601
2022-05-19,ho1s,0.0
2022-05-19,ng1s,-0.13224856404509888
2022-05-19,rb1s,-0.1997153924489583
2022-05-20,cl1s,0.17764821705474576
2022-05-20,ho1s,0.0
2022-05-20,ng1s,0.0
2022-05-20,rb1s,-0.2030146988302752
2022-05-23,cl1s,0.18059506139606135
2022-05-23,ho1s,0.0
2022-05-23,ng1s,0.0
2022-05-23,rb1s,-0.2062023022810241
2022-05-24,cl1s,0.1834398267952715
2022-05-24,ho1s,0.0
2022-05-24,ng1s,0.0
2022-05-24,rb1s,-0.20964438622149945
2022-05-25,cl1s,0.18651796798344344
2022-05-25,ho1s,0.0
2022-05-25,ng1s,-0.13488485143492965
2022-05-25,rb1s,0.21308368359934832
2022-05-26,cl1s,0.187154553803076
2022-05-26,ho1s,0.0
2022-05-26,ng1s,0.0
2022-05-26,rb1s,0.21598665009331308
2022-05-27,cl1s,0.190258977405091
2022-05-27,ho1s,0.0
2022-05-27,ng1s,0.0
2022-05-27,rb1s,-0.2167809585842221
2022-05-31,cl1s,0.1932518851765012
2022-05-31,ho1s,-0.18012094322200947
2022-05-31,ng1s,0.0
2022-05-31,rb1s,-0.22030057884453821
2022-06-01,cl1s,0.19649913713001932
2022-06-01,ho1s,0.0
2022-06-01,ng1s,-0.13287856782053692
2022-06-01,rb1s,-0.21907103356218163
2022-06-02,cl1s,0.19951927416386742
2022-06-02,ho1s,-0.18072994205185475
2022-06-02,ng1s,-0.13403553983302854
2022-06-02,rb1s,-0.22062216500865098
2022-06-03,cl1s,0.20237082929001807
2022-06-03,ho1s,0.0
2022-06-03,ng1s,-0.13627820963209328
2022-06-03,rb1s,-0.2241339708224475
2022-06-06,cl1s,0.20552055899005783
2022-06-06,ho1s,0.0
2022-06-06,ng1s,-0.13116880829606029
2022-06-06,rb1s,-0.22556365265072745
2022-06-07,cl1s,0.2089492975115126
2022-06-07,ho1s,0.0
2022-06-07,ng1s,-0.1331991744293366
2022-06-07,rb1s,-0.22811244833096816
2022-06-08,cl1s,0.21128116603480937
2022-06-08,ho1s,0.0
2022-06-08,ng1s,-0.13024965803499133
2022-06-08,rb1s,-0.2315896301601457
2022-06-09,cl1s,0.21437915206547992
2022-06-09,ho1s,0.0
2022-06-09,ng1s,0.0
2022-06-09,rb1s,-0.2353192283993823
2022-06-10,cl1s,0.21735111537349328
2022-06-10,ho1s,0.0
2022-06-10,ng1s,0.0
2022-06-10,rb1s,-0.23383008508731246
2022-06-13,cl1s,0.22096985547875947
2022-06-13,ho1s,0.0
2022-06-13,ng1s,0.0
2022-06-13,rb1s,0.22976134095953507
2022-06-14,cl1s,0.22260146106317485
2022-06-14,ho1s,0.0
2022-06-14,ng1s,0.0
2022-06-14,rb1s,0.23239570875685497
2022-06-15,cl1s,0.22182680962748963
2022-06-15,ho1s,0.0
2022-06-15,ng1s,0.0
2022-06-15,rb1s,0.2317397232750516
2022-06-16,cl1s,0.22437600709839073
2022-06-16,ho1s,0.0
2022-06-16,ng1s,0.0
2022-06-16,rb1s,0.23485676731058444
2022-06-17,cl1s,0.20932546489257337
2022-06-17,ho1s,0.0
2022-06-17,ng1s,-0.1156979058236317
2022-06-17,rb1s,0.22822395664068995
2022-06-21,cl1s,0.21221507592145514
2022-06-21,ho1s,0.0
2022-06-21,ng1s,-0.11739959164736986
2022-06-21,rb1s,0.2320351289613629
2022-06-22,cl1s,0.21164619883871752
2022-06-22,ho1s,0.0
2022-06-22,ng1s,-0.11932449790883286
2022-06-22,rb1s,0.23560251382085168
2022-06-23,cl1s,0.21376970265089687
2022-06-23,ho1s,0.0
2022-06-23,ng1s,0.0
2022-06-23,rb1s,0.23708172075864714
2022-06-24,cl1s,0.2132321685982021
2022-06-24,ho1s,0.0
2022-06-24,ng1s,0.0
2022-06-24,rb1s,0.23581720188648952
2022-06-27,cl1s,0.2156479607999915
2022-06-27,ho1s,0.0
2022-06-27,ng1s,0.0
2022-06-27,rb1s,0.2386652418632552
2022-06-28,cl1s,0.21787052274208726
2022-06-28,ho1s,0.0
2022-06-28,ng1s,0.0
2022-06-28,rb1s,-0.23905823900311526
2022-06-29,cl1s,0.21976515124322368
2022-06-29,ho1s,0.0
2022-06-29,ng1s,-0.12284274908102628
2022-06-29,rb1s,-0.23625732615772385
2022-06-30,cl1s,0.21707048394459583
2022-06-30,ho1s,0.0
2022-06-30,ng1s,0.0
2022-06-30,rb1s,0.22603614470182634
